symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,cluster
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,10.524727476119777,99.9003639495512,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.273380812626318,97.72491529541593,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,146.91671679571755,58.75876861718417,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,151.18326709492783,57.954945995598976,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,142.03757120306102,98.52466072142371,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,145.76491540612895,98.25657721333278,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,141.21958844291376,96.52990639665312,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.648576462704812,96.64608917501523,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42,0
NAVKARCORP,INE278M01019,2023-05-04,BSE,EQ,B,buy,False,155.3950544725947,56.7989792754192,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25,0
KARURVYSYA,INE036D01028,2023-05-04,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,301.24775944103635,71.30828092024872,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.32700806489214,66.7154927223747,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
CESC,INE486A01021,2023-05-05,BSE,EQ,A,buy,False,286.64578857332106,68.76060419517232,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08,0
GREAVESCOT,INE224A01026,2023-06-15,NSE,EQ,EQ,buy,False,51.0,138.9,28301172.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-16,NSE,EQ,EQ,buy,False,51.0,138.9,28301172.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-17,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-18,NSE,EQ,EQ,buy,False,61.0,138.9,28301171.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-19,NSE,EQ,EQ,buy,False,88.0,138.9,28301174.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-20,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-21,NSE,EQ,EQ,buy,False,88.0,138.9,28301174.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-22,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-23,NSE,EQ,EQ,buy,False,58.07467694579934,143.0107416308643,28301171.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-24,NSE,EQ,EQ,buy,False,47.05322811770986,149.60904948516733,28301172.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-25,NSE,EQ,EQ,buy,False,47.73754812375648,136.2451899897471,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-26,NSE,EQ,EQ,buy,False,93.71789899523836,135.08484679627597,28301174.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-27,NSE,EQ,EQ,buy,False,91.07950008734532,145.65330672755837,28301174.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-28,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-29,NSE,EQ,EQ,buy,False,88.0,138.9,28301174.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-06-30,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-07-01,NSE,EQ,EQ,buy,False,88.0,138.9,28301174.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-07-02,NSE,EQ,EQ,buy,False,46.146329940213846,145.99372690263513,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
GREAVESCOT,INE224A01026,2023-07-03,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20,0
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,39.0,284.4,2451900.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,74.0,162.95,43305136.0,1200000019318579.0,2023-07-04 13:20:19,0
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,27.0,284.45,2452200.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,27.0,284.45,2452200.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
GREAVESCOT,INE224A01026,2023-07-04,NSE,EQ,EQ,buy,False,57.052770330450784,133.617648465209,28301171.0,1100000018781275.0,2023-06-15 12:33:20,0
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,25.65388670859514,166.08456431412066,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,27.0,284.45,2452200.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,27.0,284.45,2452200.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,27.0,284.45,2452200.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
PCBL,INE602A01031,2023-07-04,NSE,EQ,EQ,buy,False,74.0,162.95,43305136.0,1200000019318579.0,2023-07-04 13:20:19,0
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,39.0,284.4,2451900.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
NAM-INDIA,INE298J01013,2023-07-04,BSE,EQ,A,buy,False,39.0,284.4,2451900.0,1.6884499431590956e+18,2023-07-04 11:49:52,2
